0xBFF80000: 0xc6400200  MFSR gr64,CPS
0xBFFBC360: 0x0002000c  ???
0xBFFBC364: 0x0004fffd  ???
0xBFFBC368: 0xc0c00000  JMPI gr0
0xBFFBC36C: 0x000000c0  ???
0xBFFBC370: 0xc0404080  JMPI lr0
0xBFFBC374: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC378: 0x00000207  ???
0xBFFBC37C: 0x02580000  CONSTH gr0,0x5800
0xBFFBC380: 0x000a0000  ???
0xBFFBC384: 0x0008000a  ???
0xBFFBC388: 0x00010000  ???
0xBFFBC38C: 0x01070c38  CONSTN gr12,0x0738
0xBFFBC390: 0xe060180e  MULTIPLY gr96,gr24,gr14
0xBFFBC394: 0x03010000  CONST gr0,0x0100
0xBFFBC398: 0x40000007  CPLT gr0,gr0,gr7
0xBFFBC39C: 0x0000020e  ???
0xBFFBC3A0: 0x02580000  CONSTH gr0,0x5800
0xBFFBC3A4: 0x000a0000  ???
0xBFFBC3A8: 0x00080004  ???
0xBFFBC3AC: 0x00010003  ???
0xBFFBC3B0: 0xff0000ff  ???
0xBFFBC3B4: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC3B8: 0x00000213  ???
0xBFFBC3BC: 0x02580000  CONSTH gr0,0x5800
0xBFFBC3C0: 0x000a0000  ???
0xBFFBC3C4: 0x0008000a  ???
0xBFFBC3C8: 0x00010000  ???
0xBFFBC3CC: 0x80e0300c  SLL lr96,gr48,gr12
0xBFFBC3D0: 0x07061c30  LOADL 0,0x06,gr28,0x30
0xBFFBC3D4: 0xc0800000  JMPI gr0
0xBFFBC3D8: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC3DC: 0x0000021a  ???
0xBFFBC3E0: 0x02580000  CONSTH gr0,0x5800
0xBFFBC3E4: 0x000a0000  ???
0xBFFBC3E8: 0x0007000c  ???
0xBFFBC3EC: 0x00020000  ???
0xBFFBC3F0: 0xfc868606  nanochess_emulator 0x86,gr6
0xBFFBC3F4: 0x0c302060  INBYTE gr48,gr32,gr96
0xBFFBC3F8: 0x60000060  CPEQ gr0,gr0,gr96
0xBFFBC3FC: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC400: 0x00000221  ???
0xBFFBC404: 0x02580000  CONSTH gr0,0x5800
0xBFFBC408: 0x000a0000  ???
0xBFFBC40C: 0x0009000c  ???
0xBFFBC410: 0x00010000  ???
0xBFFBC414: 0x3e006300  STOREM 0,0x00,gr99,gr0
0xBFFBC418: 0x4f009100  CPGEU gr0,lr17,0x00
0xBFFBC41C: 0xa100a100  JMP 0x00000000
0xBFFBC420: 0xa300a500  ???
0xBFFBC424: 0xb5005980  JMPFDEC gr89,0x00000200
0xBFFBC428: 0x60001e00  CPEQ gr0,gr30,gr0
0xBFFBC42C: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC430: 0x0000022b  ???
0xBFFBC434: 0x02580000  CONSTH gr0,0x5800
0xBFFBC438: 0x000a0000  ???
0xBFFBC43C: 0x000a000c  ???
0xBFFBC440: 0x00000000  ???
0xBFFBC444: 0x0c000c00  INBYTE gr0,gr12,gr0
0xBFFBC448: 0x0e001600  STOREL 0,0x00,gr22,gr0
0xBFFBC44C: 0x12001300  ADDU gr0,gr19,gr0
0xBFFBC450: 0x23003f00  SUBU gr0,gr63,0x00
0xBFFBC454: 0x21804180  SUBS lr0,gr65,0x80
0xBFFBC458: 0x4080e3c0  CPLT lr0,lr99,lr64
0xBFFBC45C: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC460: 0x00000235  ???
0xBFFBC464: 0x02580000  CONSTH gr0,0x5800
0xBFFBC468: 0x000a0000  ???
0xBFFBC46C: 0x0008000c  ???
0xBFFBC470: 0x00010000  ???
0xBFFBC474: 0xfe636363  ???
0xBFFBC478: 0x667c6663  MULL gr124,gr102,gr99
0xBFFBC47C: 0x636363fe  CPNEQ gr99,gr99,0xfe
0xBFFBC480: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC484: 0x0000023c  ???
0xBFFBC488: 0x02580000  CONSTH gr0,0x5800
0xBFFBC48C: 0x000a0000  ???
0xBFFBC490: 0x0009000c  ???
0xBFFBC494: 0x00010000  ???
0xBFFBC498: 0x1f006100  STORE 0,0x00,gr97,0x00
0xBFFBC49C: 0x6100c000  CPEQ gr0,lr64,0x00
0xBFFBC4A0: 0xc000c000  JMPI gr0
0xBFFBC4A4: 0xc000c000  JMPI gr0
0xBFFBC4A8: 0xc0006000  JMPI gr0
0xBFFBC4AC: 0x70801f00  ASEQ 0x80,gr31,gr0
0xBFFBC4B0: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC4B4: 0x00000246  ???
0xBFFBC4B8: 0x02580000  CONSTH gr0,0x5800
0xBFFBC4BC: 0x000a0000  ???
0xBFFBC4C0: 0x000a000c  ???
0xBFFBC4C4: 0x00000000  ???
0xBFFBC4C8: 0xfe006380  ???
0xBFFBC4CC: 0x618060c0  CPEQ lr0,gr96,0xc0
0xBFFBC4D0: 0x60c060c0  CPEQ lr64,gr96,lr64
0xBFFBC4D4: 0x60c060c0  CPEQ lr64,gr96,lr64
0xBFFBC4D8: 0x60806180  CPEQ lr0,gr97,lr0
0xBFFBC4DC: 0x6300fe00  CPNEQ gr0,lr126,0x00
0xBFFBC4E0: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC4E4: 0x00000250  ???
0xBFFBC4E8: 0x02580000  CONSTH gr0,0x5800
0xBFFBC4EC: 0x000a0000  ???
0xBFFBC4F0: 0x0008000c  ???
0xBFFBC4F4: 0x00010000  ???
0xBFFBC4F8: 0xff616160  ???
0xBFFBC4FC: 0x647c6460  MUL gr124,gr100,gr96
0xBFFBC500: 0x606161ff  CPEQ gr97,gr97,lr127
0xBFFBC504: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC508: 0x00000257  ???
0xBFFBC50C: 0x02580000  CONSTH gr0,0x5800
0xBFFBC510: 0x000a0000  ???
0xBFFBC514: 0x0008000c  ???
0xBFFBC518: 0x00010000  ???
0xBFFBC51C: 0xff313130  ???
0xBFFBC520: 0x30323e32  SUBRS gr50,gr62,gr50
0xBFFBC524: 0x303030fc  SUBRS gr48,gr48,lr124
0xBFFBC528: 0x4000000d  CPLT gr0,gr0,gr13
0xBFFBC52C: 0x0000025e  ???
0xBFFBC530: 0x02580000  CONSTH gr0,0x5800
0xBFFBC534: 0x000a0000  ???
0xBFFBC538: 0x0009000d  ???
0xBFFBC53C: 0x00000000  ???
0xBFFBC540: 0x1f803180  STORE 1,0x00,gr49,0x80
0xBFFBC544: 0x61806180  CPEQ lr0,gr97,0x80
0xBFFBC548: 0xc000c000  JMPI gr0
0xBFFBC54C: 0xc000c000  JMPI gr0
0xBFFBC550: 0xc380c180  ???
0xBFFBC554: 0x61803180  CPEQ lr0,gr49,0x80
0xBFFBC558: 0x1f000000  STORE 0,0x00,gr0,0x00
0xBFFBC55C: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC560: 0x00000269  ???
0xBFFBC564: 0x02580000  CONSTH gr0,0x5800
0xBFFBC568: 0x000a0000  ???
0xBFFBC56C: 0x0009000c  ???
0xBFFBC570: 0x00010000  ???
0xBFFBC574: 0xe780c300  ???
0xBFFBC578: 0xc300c300  ???
0xBFFBC57C: 0xc300ff00  ???
0xBFFBC580: 0xc300c300  ???
0xBFFBC584: 0xc300c300  ???
0xBFFBC588: 0xc300e780  ???
0xBFFBC58C: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC590: 0x00000273  ???
0xBFFBC594: 0x02580000  CONSTH gr0,0x5800
0xBFFBC598: 0x000a0000  ???
0xBFFBC59C: 0x0008000c  ???
0xBFFBC5A0: 0x00010000  ???
0xBFFBC5A4: 0xff181818  ???
0xBFFBC5A8: 0x18181818  ADDCS gr24,gr24,gr24
0xBFFBC5AC: 0x181818ff  ADDCS gr24,gr24,lr127
0xBFFBC5B0: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC5B4: 0x0000027a  ???
0xBFFBC5B8: 0x02580000  CONSTH gr0,0x5800
0xBFFBC5BC: 0x000a0000  ???
0xBFFBC5C0: 0x0008000c  ???
0xBFFBC5C4: 0x00010000  ???
0xBFFBC5C8: 0x7f060606  ???
0xBFFBC5CC: 0x06060606  LOADL 0,0x06,gr6,gr6
0xBFFBC5D0: 0x868686fc  SRA lr6,lr6,lr124
0xBFFBC5D4: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC5D8: 0x00000281  ???
0xBFFBC5DC: 0x02580000  CONSTH gr0,0x5800
0xBFFBC5E0: 0x000a0000  ???
0xBFFBC5E4: 0x0009000c  ???
0xBFFBC5E8: 0x00010000  ???
0xBFFBC5EC: 0xe700c600  ???
0xBFFBC5F0: 0xc400c800  JMPFI lr72,gr0
0xBFFBC5F4: 0xd000f000  ???
0xBFFBC5F8: 0xd800dc00  FMAC
0xBFFBC5FC: 0xcc00c600  JMPTI lr70,gr0
0xBFFBC600: 0xc300e780  ???
0xBFFBC604: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC608: 0x0000028b  ???
0xBFFBC60C: 0x02580000  CONSTH gr0,0x5800
0xBFFBC610: 0x000a0000  ???
0xBFFBC614: 0x0009000c  ???
0xBFFBC618: 0x00010000  ???
0xBFFBC61C: 0xf8003000  ???
0xBFFBC620: 0x30003000  SUBRS gr0,gr48,gr0
0xBFFBC624: 0x30003000  SUBRS gr0,gr48,gr0
0xBFFBC628: 0x30003000  SUBRS gr0,gr48,gr0
0xBFFBC62C: 0x30803080  SUBRS lr0,gr48,lr0
0xBFFBC630: 0x3080ff80  SUBRS lr0,lr127,lr0
0xBFFBC634: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC638: 0x00000295  ???
0xBFFBC63C: 0x02580000  CONSTH gr0,0x5800
0xBFFBC640: 0x000a0000  ???
0xBFFBC644: 0x000a000c  ???
0xBFFBC648: 0x00000000  ???
0xBFFBC64C: 0xe0c06180  MULTIPLY lr64,gr97,lr0
0xBFFBC650: 0x61807180  CPEQ lr0,gr113,0x80
0xBFFBC654: 0x52805280  ASLTU 0x80,gr82,lr0
0xBFFBC658: 0x5a804c80  ASGTU 0x80,gr76,lr0
0xBFFBC65C: 0x4c804c80  CPGE lr0,gr76,lr0
0xBFFBC660: 0x4080e1c0  CPLT lr0,lr97,lr64
0xBFFBC664: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC668: 0x0000029f  ???
0xBFFBC66C: 0x02580000  CONSTH gr0,0x5800
0xBFFBC670: 0x000a0000  ???
0xBFFBC674: 0x0009000c  ???
0xBFFBC678: 0x00010000  ???
0xBFFBC67C: 0xc3806100  ???
0xBFFBC680: 0x61007100  CPEQ gr0,gr113,0x00
0xBFFBC684: 0x59005900  ASGT 0x00,gr89,0x00
0xBFFBC688: 0x4d004d00  CPGE gr0,gr77,0x00
0xBFFBC68C: 0x47004300  CPLEU gr0,gr67,0x00
0xBFFBC690: 0x4300c100  CPLTU gr0,lr65,0x00
0xBFFBC694: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC698: 0x000002a9  ???
0xBFFBC69C: 0x02580000  CONSTH gr0,0x5800
0xBFFBC6A0: 0x000a0000  ???
0xBFFBC6A4: 0x000a000c  ???
0xBFFBC6A8: 0x00000000  ???
0xBFFBC6AC: 0x1e003180  STORE 0,0x00,gr49,lr0
0xBFFBC6B0: 0x6180c0c0  CPEQ lr0,lr64,0xc0
0xBFFBC6B4: 0xc0c0c0c0  JMPI lr64
0xBFFBC6B8: 0xc0c0c0c0  JMPI lr64
0xBFFBC6BC: 0xc0c06180  JMPI lr0
0xBFFBC6C0: 0x31001e00  SUBRS gr0,gr30,0x00
0xBFFBC6C4: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC6C8: 0x000002b3  ???
0xBFFBC6CC: 0x02580000  CONSTH gr0,0x5800
0xBFFBC6D0: 0x000a0000  ???
0xBFFBC6D4: 0x0008000c  ???
0xBFFBC6D8: 0x00010000  ???
0xBFFBC6DC: 0xfe636363  ???
0xBFFBC6E0: 0x63667c60  CPNEQ gr102,gr124,0x60
0xBFFBC6E4: 0x606060f8  CPEQ gr96,gr96,lr120
0xBFFBC6E8: 0x4000000e  CPLT gr0,gr0,gr14
0xBFFBC6EC: 0x000002ba  ???
0xBFFBC6F0: 0x02580000  CONSTH gr0,0x5800
0xBFFBC6F4: 0x000a0000  ???
0xBFFBC6F8: 0x000a000f  ???
0xBFFBC6FC: 0x0000fffd  ???
0xBFFBC700: 0x1e003180  STORE 0,0x00,gr49,lr0
0xBFFBC704: 0x6180c0c0  CPEQ lr0,lr64,0xc0
0xBFFBC708: 0xc0c0c0c0  JMPI lr64
0xBFFBC70C: 0xc0c0c0c0  JMPI lr64
0xBFFBC710: 0x40c06180  CPLT lr64,gr97,lr0
0xBFFBC714: 0x21801e00  SUBS lr0,gr30,0x00
0xBFFBC718: 0x060001c0  LOADL 0,0x00,gr1,lr64
0xBFFBC71C: 0x00800000  ???
0xBFFBC720: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC724: 0x000002c6  ???
0xBFFBC728: 0x02580000  CONSTH gr0,0x5800
0xBFFBC72C: 0x000a0000  ???
0xBFFBC730: 0x0009000c  ???
0xBFFBC734: 0x00010000  ???
0xBFFBC738: 0xfe006300  ???
0xBFFBC73C: 0x63006300  CPNEQ gr0,gr99,0x00
0xBFFBC740: 0x62006c00  CPNEQ gr0,gr108,gr0
0xBFFBC744: 0x7c006400  EXHW gr0,gr100,gr0
0xBFFBC748: 0x66006200  MULL gr0,gr98,gr0
0xBFFBC74C: 0x6300e180  CPNEQ gr0,lr97,0x80
0xBFFBC750: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC754: 0x000002d0  ???
0xBFFBC758: 0x02580000  CONSTH gr0,0x5800
0xBFFBC75C: 0x000a0000  ???
0xBFFBC760: 0x0008000c  ???
0xBFFBC764: 0x00010000  ???
0xBFFBC768: 0x7ec2c2c0  EXHWS lr66,lr66
0xBFFBC76C: 0x703c0e03  ASEQ 0x3c,gr14,gr3
0xBFFBC770: 0x0383827c  CONST lr2,0x837c
0xBFFBC774: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC778: 0x000002d7  ???
0xBFFBC77C: 0x02580000  CONSTH gr0,0x5800
0xBFFBC780: 0x000a0000  ???
0xBFFBC784: 0x0009000c  ???
0xBFFBC788: 0x00010000  ???
0xBFFBC78C: 0xff809880  ???
0xBFFBC790: 0x98801800  NOR lr0,gr24,gr0
0xBFFBC794: 0x18001800  ADDCS gr0,gr24,gr0
0xBFFBC798: 0x18001800  ADDCS gr0,gr24,gr0
0xBFFBC79C: 0x18001800  ADDCS gr0,gr24,gr0
0xBFFBC7A0: 0x18007e00  ADDCS gr0,gr126,gr0
0xBFFBC7A4: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC7A8: 0x000002e1  ???
0xBFFBC7AC: 0x02580000  CONSTH gr0,0x5800
0xBFFBC7B0: 0x000a0000  ???
0xBFFBC7B4: 0x0009000c  ???
0xBFFBC7B8: 0x00010000  ???
0xBFFBC7BC: 0xe380c100  DIVIDU lr0,lr65,gr0
0xBFFBC7C0: 0xc100c100  ???
0xBFFBC7C4: 0xc100c100  ???
0xBFFBC7C8: 0xc100c100  ???
0xBFFBC7CC: 0xc100c100  ???
0xBFFBC7D0: 0x62003c00  CPNEQ gr0,gr60,gr0
0xBFFBC7D4: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC7D8: 0x000002eb  ???
0xBFFBC7DC: 0x02580000  CONSTH gr0,0x5800
0xBFFBC7E0: 0x000a0000  ???
0xBFFBC7E4: 0x000a000c  ???
0xBFFBC7E8: 0x00000000  ???
0xBFFBC7EC: 0xf1c06080  DADD lr64,gr96,lr0
0xBFFBC7F0: 0x60802080  CPEQ lr0,gr32,lr0
0xBFFBC7F4: 0x31003100  SUBRS gr0,gr49,0x00
0xBFFBC7F8: 0x11001a00  ADDS gr0,gr26,0x00
0xBFFBC7FC: 0x1a000a00  ADDCU gr0,gr10,gr0
0xBFFBC800: 0x0c000c00  INBYTE gr0,gr12,gr0
0xBFFBC804: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC808: 0x000002f5  ???
0xBFFBC80C: 0x02580000  CONSTH gr0,0x5800
0xBFFBC810: 0x000a0000  ???
0xBFFBC814: 0x000a000c  ???
0xBFFBC818: 0x00000000  ???
0xBFFBC81C: 0xe0c040c0  MULTIPLY lr64,gr64,lr64
0xBFFBC820: 0x4c804c80  CPGE lr0,gr76,lr0
0xBFFBC824: 0x4c806e80  CPGE lr0,gr110,lr0
0xBFFBC828: 0x6a807280  DIV lr0,gr114,lr0
0xBFFBC82C: 0x32803380  SUBRU lr0,gr51,lr0
0xBFFBC830: 0x33003100  SUBRU gr0,gr49,0x00
0xBFFBC834: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC838: 0x000002ff  ???
0xBFFBC83C: 0x02580000  CONSTH gr0,0x5800
0xBFFBC840: 0x000a0000  ???
0xBFFBC844: 0x000a000c  ???
0xBFFBC848: 0x00000000  ???
0xBFFBC84C: 0xf1c03100  DADD lr64,gr49,gr0
0xBFFBC850: 0x31001a00  SUBRS gr0,gr26,0x00
0xBFFBC854: 0x1a000c00  ADDCU gr0,gr12,gr0
0xBFFBC858: 0x0c001600  INBYTE gr0,gr22,gr0
0xBFFBC85C: 0x13002300  ADDU gr0,gr35,0x00
0xBFFBC860: 0x2180f3c0  SUBS lr0,lr115,0xc0
0xBFFBC864: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBC868: 0x00000309  ???
0xBFFBC86C: 0x02580000  CONSTH gr0,0x5800
0xBFFBC870: 0x000a0000  ???
0xBFFBC874: 0x000a000c  ???
0xBFFBC878: 0x00000000  ???
0xBFFBC87C: 0xf1c06080  DADD lr64,gr96,lr0
0xBFFBC880: 0x31003100  SUBRS gr0,gr49,0x00
0xBFFBC884: 0x1a001e00  ADDCU gr0,gr30,gr0
0xBFFBC888: 0x0c000c00  INBYTE gr0,gr12,gr0
0xBFFBC88C: 0x0c000c00  INBYTE gr0,gr12,gr0
0xBFFBC890: 0x0c003f00  INBYTE gr0,gr63,gr0
0xBFFBC894: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC898: 0x00000313  ???
0xBFFBC89C: 0x02580000  CONSTH gr0,0x5800
0xBFFBC8A0: 0x000a0000  ???
0xBFFBC8A4: 0x0008000c  ???
0xBFFBC8A8: 0x00010000  ???
0xBFFBC8AC: 0xff838604  ???
0xBFFBC8B0: 0x0c181830  INBYTE gr24,gr24,gr48
0xBFFBC8B4: 0x316141ff  SUBRS gr97,gr65,0xff
0xBFFBC8B8: 0x4000000a  CPLT gr0,gr0,gr10
0xBFFBC8BC: 0x0000031a  ???
0xBFFBC8C0: 0x02580000  CONSTH gr0,0x5800
0xBFFBC8C4: 0x000a0000  ???
0xBFFBC8C8: 0x0005000f  ???
0xBFFBC8CC: 0x0003fffe  ???
0xBFFBC8D0: 0xf8808080  ???
0xBFFBC8D4: 0x80808080  SLL lr0,lr0,lr0
0xBFFBC8D8: 0x80808080  SLL lr0,lr0,lr0
0xBFFBC8DC: 0x8080f800  SLL lr0,lr120,gr0
0xBFFBC8E0: 0x4000000a  CPLT gr0,gr0,gr10
0xBFFBC8E4: 0x00000322  ???
0xBFFBC8E8: 0x02580000  CONSTH gr0,0x5800
0xBFFBC8EC: 0x000a0000  ???
0xBFFBC8F0: 0x0008000f  ???
0xBFFBC8F4: 0x0001fffe  ???
0xBFFBC8F8: 0x80404060  SLL gr64,gr64,gr96
0xBFFBC8FC: 0x20301018  SUBS gr48,gr16,gr24
0xBFFBC900: 0x080c0406  CLZ gr12,gr6
0xBFFBC904: 0x02020100  CONSTH gr1,0x0200
0xBFFBC908: 0x4000000a  CPLT gr0,gr0,gr10
0xBFFBC90C: 0x0000032a  ???
0xBFFBC910: 0x02580000  CONSTH gr0,0x5800
0xBFFBC914: 0x000a0000  ???
0xBFFBC918: 0x0005000f  ???
0xBFFBC91C: 0x0002fffe  ???
0xBFFBC920: 0xf8080808  ???
0xBFFBC924: 0x08080808  CLZ gr8,gr8
0xBFFBC928: 0x08080808  CLZ gr8,gr8
0xBFFBC92C: 0x0808f800  CLZ gr8,gr0
0xBFFBC930: 0x40000008  CPLT gr0,gr0,gr8
0xBFFBC934: 0x00000332  ???
0xBFFBC938: 0x02580000  CONSTH gr0,0x5800
0xBFFBC93C: 0x000a0000  ???
0xBFFBC940: 0x00080007  ???
0xBFFBC944: 0x00010005  ???
0xBFFBC948: 0x08181834  CLZ gr24,gr52
0xBFFBC94C: 0x24624200  SUB gr98,gr66,gr0
0xBFFBC950: 0x40000007  CPLT gr0,gr0,gr7
0xBFFBC954: 0x00000338  ???
0xBFFBC958: 0x02580000  CONSTH gr0,0x5800
0xBFFBC95C: 0x000a0000  ???
0xBFFBC960: 0x000a0001  ???
0xBFFBC964: 0x0000ffff  ???
0xBFFBC968: 0xffc00000  ???
0xBFFBC96C: 0x40000007  CPLT gr0,gr0,gr7
0xBFFBC970: 0x0000033d  ???
0xBFFBC974: 0x02580000  CONSTH gr0,0x5800
0xBFFBC978: 0x000a0000  ???
0xBFFBC97C: 0x00040002  ???
0xBFFBC980: 0x0003000b  ???
0xBFFBC984: 0x60200000  CPEQ gr32,gr0,gr0
0xBFFBC988: 0x4000000b  CPLT gr0,gr0,gr11
0xBFFBC98C: 0x00000342  ???
0xBFFBC990: 0x02580000  CONSTH gr0,0x5800
0xBFFBC994: 0x000a0000  ???
0xBFFBC998: 0x00090009  ???
0xBFFBC99C: 0x00010000  ???
0xBFFBC9A0: 0x7e004300  EXHWS gr0,gr67
0xBFFBC9A4: 0x03000300  CONST gr3,0x0000
0xBFFBC9A8: 0x7f00c300  ???
0xBFFBC9AC: 0xc300c700  ???
0xBFFBC9B0: 0x7b800000  EXTRACT lr0,gr0,0x00
0xBFFBC9B4: 0x4000000a  CPLT gr0,gr0,gr10
0xBFFBC9B8: 0x0000034b  ???
0xBFFBC9BC: 0x02580000  CONSTH gr0,0x5800
0xBFFBC9C0: 0x000a0000  ???
0xBFFBC9C4: 0x0008000d  ???
0xBFFBC9C8: 0x00010000  ???
0xBFFBC9CC: 0xc0c0c0c0  JMPI lr64
0xBFFBC9D0: 0xdee3c3c3  MULTM lr99,lr67,lr67
0xBFFBC9D4: 0xc3c3c3c6  ???
0xBFFBC9D8: 0xfc000000  nanochess_emulator 0x00,gr0
0xBFFBC9DC: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBC9E0: 0x00000353  ???
0xBFFBC9E4: 0x02580000  CONSTH gr0,0x5800
0xBFFBC9E8: 0x000a0000  ???
0xBFFBC9EC: 0x00080009  ???
0xBFFBC9F0: 0x00010000  ???
0xBFFBC9F4: 0x3e62c2c0  STOREM 0,0x62,lr66,lr64
0xBFFBC9F8: 0xc0c0e061  JMPI gr97
0xBFFBC9FC: 0x3e000000  STOREM 0,0x00,gr0,gr0
0xBFFBCA00: 0x4000000d  CPLT gr0,gr0,gr13
0xBFFBCA04: 0x0000035a  ???
0xBFFBCA08: 0x02580000  CONSTH gr0,0x5800
0xBFFBCA0C: 0x000a0000  ???
0xBFFBCA10: 0x0009000d  ???
0xBFFBCA14: 0x00010000  ???
0xBFFBCA18: 0x0f000300  STOREL 0,0x00,gr3,0x00
0xBFFBCA1C: 0x03000300  CONST gr3,0x0000
0xBFFBCA20: 0x3f006300  STOREM 0,0x00,gr99,0x00
0xBFFBCA24: 0xc300c300  ???
0xBFFBCA28: 0xc300c300  ???
0xBFFBCA2C: 0xc3006700  ???
0xBFFBCA30: 0x7b800000  EXTRACT lr0,gr0,0x00
0xBFFBCA34: 0x40000009  CPLT gr0,gr0,gr9
0xBFFBCA38: 0x00000365  ???
0xBFFBCA3C: 0x02580000  CONSTH gr0,0x5800
0xBFFBCA40: 0x000a0000  ???
0xBFFBCA44: 0x00080009  ???
0xBFFBCA48: 0x00010000  ???
0xBFFBCA4C: 0x3c62c3c3  SUBRC gr98,lr67,lr67
0xBFFBCA50: 0xffc0c061  ???
0xBFFBCA54: 0x3f000000  STOREM 0,0x00,gr0,0x00
0xBFFBCA58: 0x4000000d  CPLT gr0,gr0,gr13
0xBFFBCA5C: 0x0000036c  ???
0xBFFBCA60: 0x02580000  CONSTH gr0,0x5800
0xBFFBCA64: 0x000a0000  ???
0xBFFBCA68: 0x0009000d  ???
0xBFFBCA6C: 0x00010000  ???
0xBFFBCA70: 0x1f003180  STORE 0,0x00,gr49,0x80
0xBFFBCA74: 0x30003000  SUBRS gr0,gr48,gr0
0xBFFBCA78: 0xff003000  ???
0xBFFBCA7C: 0x30003000  SUBRS gr0,gr48,gr0
0xBFFBCA80: 0x30003000  SUBRS gr0,gr48,gr0
0xBFFBCA84: 0x30003000  SUBRS gr0,gr48,gr0
0xBFFBCA88: 0xfe000000  ???
0xBFFBCA8C: 0x4000000c  CPLT gr0,gr0,gr12
0xBFFBCA90: 0x00000377  ???
0xBFFBCA94: 0x02580000  CONSTH gr0,0x5800
0xBFFBCA98: 0x000a0000  ???
0xBFFBCA9C: 0x0009000c  ???
0xBFFBCAA0: 0x0001fffd  ???
0xBFFBCAA4: 0x3f00c600  STOREM 0,0x00,lr70,0x00
0xBFFBCAA8: 0xc300c300  ???
0xBFFBCAAC: 0x46003c00  CPLEU gr0,gr60,gr0
0xBFFBCAB0: 0x40004000  CPLT gr0,gr64,gr0
0xBFFBCAB4: 0x7f00c300  ???
0xBFFBCAB8: 0xc300fe00  ???
0xBFFBCABC: 0x4000000d  CPLT gr0,gr0,gr13
0xBFFBCAC0: 0x00000381  ???
0xBFFBCAC4: 0x02580000  CONSTH gr0,0x5800
0xBFFBCAC8: 0x000a0000  ???
0xBFFBCACC: 0x0009000d  ???
0xBFFBCAD0: 0x00010000  ???
0xBFFBCAD4: 0xc000c000  JMPI gr0
0xBFFBCAD8: 0xc000c000  JMPI gr0
0xBFFBCADC: 0xde00e300  MULTM gr0,lr99,gr0
0xBFFBCAE0: 0xc300c300  ???
0xBFFBCAE4: 0xc300c300  ???
0xBFFBCAE8: 0xc300c300  ???
0xBFFBCAEC: 0xe7800000  ???
0xBFFBCAF0: 0x4000000a  CPLT gr0,gr0,gr10
0xBFFBCAF4: 0x0000038c  ???
0xBFFBCAF8: 0x02580000  CONSTH gr0,0x5800
0xBFFBCAFC: 0x000a0000  ???
0xBFFBCB00: 0x0008000d  ???
0xBFFBCB04: 0x00010000  ???
0xBFFBCB08: 0x18180000  ADDCS gr24,gr0,gr0
0xBFFBCB0C: 0xf8181818  ???
0xBFFBCB10: 0x18181818  ADDCS gr24,gr24,gr24
0xBFFBCB14: 0xff000000  ???
0xBFFBCB18: 0x4000000a  CPLT gr0,gr0,gr10
0xBFFBCB1C: 0x00000394  ???
0xBFFBCB20: 0x02580000  CONSTH gr0,0x5800
0xBFFBCB24: 0x000a0000  ???
0xBFFBCB28: 0x00070010  ???
0xBFFBCB2C: 0x0001fffd  ???
0xBFFBCB30: 0x06060000  LOADL 0,0x06,gr0,gr0
0xBFFBCB34: 0x7e060606  EXHWS gr6,gr6
0xBFFBCB38: 0x06060606  LOADL 0,0x06,gr6,gr6
0xBFFBCB3C: 0x0686cc78  LOADL 1,0x06,lr76,gr120
0xBFFBCB40: 0x4000000d  CPLT gr0,gr0,gr13
0xBFFBCB44: 0x0000039c  ???
0xBFFBCB48: 0x02580000  CONSTH gr0,0x5800
0xBFFBCB4C: 0x000a0000  ???
0xBFFBCB50: 0x0009000d  ???
0xBFFBCB54: 0x00010000  ???
0xBFFBCB58: 0xc000c000  JMPI gr0
0xBFFBCB5C: 0xc000c000  JMPI gr0
